artigoEmPeriodico	Ihosvany Camps Rodriguez	2023	0169-4332	http://dx.doi.org/10.1016/j.apsusc.2022.155358	Functionalized boron-nitride nanotubes: First-principles calculations	APPLIED SURFACE SCIENCE	AGUIAR, C. ; CAMPS, M. ; DATTANI, N. ; Camps, I.	A1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2023	1471-2180	http://dx.doi.org/10.1186/s12866-023-02756-6	Genomic landscape of the emerging XDR Salmonella Typhi for mining druggable targets clpP, hisH, folP and gpmI and screening of novel TCM inhibitors, molecular docking and simulation analyses	BMC MICROBIOLOGY	AFZAL, MUNEEBA ; HASSAN, SYED SHAH ; SOHAIL, SAMAN ; Camps, Ihosvany ; KHAN, YASMIN ; BASHARAT, ZARRIN ; KARIM, ASAD ; AURONGZEB, MUHAMMAD ; IRFAN, MUHAMMAD ; SALMAN, MUHAMMAD ; MOREL, CARLOS M.	Qualis nao identificado	BMC MICROBIOLOGY
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	1476-9271	http://dx.doi.org/10.1016/j.compbiolchem.2022.107668	Glycosylation is key for enhancing drug recognition into spike glycoprotein of SARS-CoV-2	COMPUTATIONAL BIOLOGY AND CHEMISTRY	ROPÓN-PALACIOS, GEORCKI ; PÉREZ-SILVA, JHON ; ROJAS-HUMPIRE, RICARDO ; OLIVOS-RAMÍREZ, GUSTAVO E. ; CHENET-ZUTA, MANUEL ; CORNEJO-VILLANUEVA, VICTOR ; CARMEN-SIFUENTES, SHEYLA ; OTAZU, KEWIN ; RAMIREZ-DÍAZ, YARITZA L. ; CHOZO, KAROLYN VEGA ; Camps, Ihosvany	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	1570-1808	http://dx.doi.org/10.2174/1570180819666220401142351	Triamcinolone as a potential inhibitor of SARS-CoV-2 main protease and cytokine storm: An in-silico study	Letters in Drug Design & Discovery	MISHRA, AMARESH ; QAIS, FAIZAN ABUL ; PATHAK, YAMINI ; Camps, Ihosvany ; TRIPATHI, VISHWAS	B1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	1570-1808	http://dx.doi.org/10.2174/1570180819666220622085659	Attacking the SARS-CoV-2 replication machinery with the Pathogen Box?s molecules	Letters in Drug Design & Discovery	OSORIO-MOGOLLÓN, CLEIDY ; OLIVOS-RAMÍREZ, GUSTAVO E. ; OTAZU, KEWIN ; CHENET-ZUTA, MANUEL E. ; ROPÓN-PALACIOS, GEORCKI ; DORES AGUIAR, CINTHIA DAS ; Camps, Ihosvany ; JIMENEZ-AVALOS, GABRIEL M. ; APARI-COSSIO, EDUARDO ; TORRES MOREIRA, NATALIA E. ; CÁRDENAS-CÁRDENAS, REYNA G.	B1	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	2178-7727	http://dx.doi.org/10.17648/acta.scientiae.7247	The Construction of the Tower of Pisa as a Basis for Problem-Solving in the Exact Sciences and the Use of Interdisciplinarity in Teaching	REVISTA ACTA SCIENTIAE	FARIA, L. C. S. ; TREVISAN, K. ; R. Bretas ; Camps, I. ; AVERSI-FERREIRA, T. A.	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	1381-1991	http://dx.doi.org/10.1007/s11030-022-10561-y	Targeting notch signaling pathway in breast cancer stem cells through drug repurposing approach	MOLECULAR DIVERSITY	PATHAK, Y. ; Camps, I. ; MISHRA, A. ; TRIPATHI, V.	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2022	1381-1991	http://dx.doi.org/10.1007/s11030-022-10584-5	Subtractive sequence analysis aided druggable targets mining in Burkholderia cepacia complex and finding inhibitors through bioinformatics approach	MOLECULAR DIVERSITY	HASSAN, SYED SHAH ; SHAMS, RIDA ; Camps, Ihosvany ; BASHARAT, ZARRIN ; SOHAIL, SAMAN ; KHAN, YASMIN ; ULLAH, ASAD ; IRFAN, MUHAMMAD ; ALI, JAVED ; BILAL, MUHAMMAD ; MOREL, CARLOS M.	A3	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2021	0753-3322	http://dx.doi.org/10.1016/j.biopha.2021.111356	Repurposing potential of Ayurvedic medicinal plants derived active principles against SARS-CoV-2 associated target proteins revealed by molecular docking, molecular dynamics and MM-PBSA studies	BIOMEDICINE & PHARMACOTHERAPY	KUMAR VERMA, AKALESH ; KUMAR, VIKAS ; SINGH, SWETA ; GOSWAMI, BHABESH CH. ; Camps, Ihosvany ; SEKAR, AISHWARYA ; YOON, SANGHWA ; LEE, KEUN WOO	A2	
artigoEmPeriodico	Ihosvany Camps Rodriguez	2021	2053-2733	http://dx.doi.org/10.1107/S0108767321087900	Three-dimensional topological analysis of the experimental and theoretical electron density of a 5-fluorocytosine/isoniazid co-crystal	Acta Crystallographica A-Foundation and Advances	WANDERLEY, ADILSON BARROS ; TENORIO, JUAN CARLOS ; Camps, Ihosvany ; LEHMANN, CHRISTIAN W. ; Ellena, Javier	A4	
